"product_name","revenue","contribution_pct"
"Product_690","642337.38","0.04"
"Product_180","641189.2499999999","0.04"
"Product_369","624158.08","0.04"
"Product_176","620908.0","0.04"
"Product_354","620106.0","0.04"
"Product_168","615417.59","0.04"
"Product_643","613055.3","0.04"
"Product_722","611447.76","0.04"
"Product_896","608476.0499999999","0.04"
"Product_881","603824.0399999999","0.04"
"Product_868","600620.95","0.04"
"Product_62","597682.7999999999","0.04"
"Product_621","594803.16","0.04"
"Product_593","590421.3899999999","0.04"
"Product_298","590238.74","0.04"
"Product_599","590160.3799999999","0.04"
"Product_791","587082.9600000001","0.04"
"Product_664","585215.4","0.04"
"Product_16","578763.18","0.04"
"Product_802","575646.5000000001","0.04"
"Product_58","571358.01","0.04"
"Product_683","565044.1300000001","0.04"
"Product_216","561632.28","0.04"
"Product_731","561619.17","0.04"
"Product_959","561054.0599999999","0.04"
"Product_136","559481.09","0.04"
"Product_761","559358.7999999999","0.04"
"Product_494","558989.6400000001","0.04"
"Product_15","557080.0","0.04"
"Product_27","553986.4000000001","0.04"
"Product_203","552990.05","0.04"
"Product_776","552727.38","0.04"
"Product_974","546862.6000000001","0.04"
"Product_953","545167.78","0.04"
"Product_785","537362.07","0.04"
"Product_668","535560.9","0.04"
"Product_6","530565.6599999999","0.04"
"Product_506","530527.5","0.04"
"Product_729","530024.17","0.04"
"Product_591","528277.52","0.04"
"Product_32","526177.85","0.04"
"Product_41","525242.2999999999","0.04"
"Product_50","523898.5","0.04"
"Product_845","520108.6200000001","0.03"
"Product_601","517718.04","0.03"
"Product_159","513942.32999999996","0.03"
"Product_343","513168.88000000006","0.03"
"Product_867","508799.2800000001","0.03"
"Product_901","507345.8000000001","0.03"
"Product_319","507253.32000000007","0.03"
"Product_931","506467.08","0.03"
"Product_920","503937.72","0.03"
"Product_5","501109.62","0.03"
"Product_603","497739.88","0.03"
"Product_577","490529.00000000006","0.03"
"Product_214","489562.20000000007","0.03"
"Product_727","486018.68999999994","0.03"
"Product_255","483171.5","0.03"
"Product_123","482682.51999999996","0.03"
"Product_813","481646.1999999999","0.03"
"Product_118","479838.14999999997","0.03"
"Product_520","476998.37999999995","0.03"
"Product_431","475519.5","0.03"
"Product_755","474325.10000000003","0.03"
"Product_235","474197.25","0.03"
"Product_834","469765.59","0.03"
"Product_699","467130.57999999996","0.03"
"Product_669","463580.69999999995","0.03"
"Product_14","462572.11","0.03"
"Product_109","459440.10000000003","0.03"
"Product_833","458855.5200000001","0.03"
"Product_112","454867.2","0.03"
"Product_598","454208.99999999994","0.03"
"Product_935","451069.74","0.03"
"Product_590","449865.9","0.03"
"Product_263","447898.5","0.03"
"Product_704","441616.4200000001","0.03"
"Product_605","438216.11999999994","0.03"
"Product_947","434668.24","0.03"
"Product_671","433847.14","0.03"
"Product_843","433054.4999999999","0.03"
"Product_210","431883.0","0.03"
"Product_903","431859.55","0.03"
"Product_656","427709.4000000001","0.03"
"Product_939","413726.73","0.03"
"Product_563","412887.5","0.03"
"Product_540","403654.0800000001","0.03"
"Product_460","402322.05000000005","0.03"
"Product_557","402072.24","0.03"
"Product_998","401978.71","0.03"
"Product_810","398534.39999999997","0.03"
"Product_588","396425.60000000003","0.03"
"Product_677","391418.04000000004","0.03"
"Product_22","388688.4499999999","0.03"
"Product_91","388666.8","0.03"
"Product_889","386859.69999999995","0.03"
"Product_207","386775.69","0.03"
"Product_80","385447.1599999999","0.03"
"Product_461","379774.98","0.03"
"Product_983","373540.82000000007","0.03"
"Product_318","373378.14","0.03"
"Product_38","372436.35","0.03"
"Product_373","372289.5","0.03"
"Product_295","368914.26","0.02"
"Product_133","365201.41000000003","0.02"
"Product_401","363596.3499999999","0.02"
"Product_876","362613.80000000005","0.02"
"Product_751","360313.52","0.02"
"Product_695","358733.83999999997","0.02"
"Product_153","358666.0","0.02"
"Product_455","357718.32000000007","0.02"
"Product_440","356953.95","0.02"
"Product_589","352909.18","0.02"
"Product_334","350900.27999999997","0.02"
"Product_884","349129.27999999997","0.02"
"Product_614","346890.62999999995","0.02"
"Product_100","346429.70999999996","0.02"
"Product_771","344934.72000000003","0.02"
"Product_719","344292.75000000006","0.02"
"Product_547","343755.36000000004","0.02"
"Product_773","342729.52","0.02"
"Product_423","342524.4999999999","0.02"
"Product_381","341195.26","0.02"
"Product_434","340766.3400000001","0.02"
"Product_961","332829.63000000006","0.02"
"Product_645","331620.52","0.02"
"Product_124","327853.75999999995","0.02"
"Product_437","322704.34","0.02"
"Product_430","316827.35000000003","0.02"
"Product_450","316248.58","0.02"
"Product_67","315935.75999999995","0.02"
"Product_110","314616.77999999997","0.02"
"Product_182","310193.07","0.02"
"Product_78","310042.60000000003","0.02"
"Product_604","309844.85","0.02"
"Product_651","309073.04999999993","0.02"
"Product_284","308089.60000000003","0.02"
"Product_69","307127.0","0.02"
"Product_370","307009.98000000004","0.02"
"Product_371","303816.15","0.02"
"Product_847","301029.75","0.02"
"Product_191","299745.03","0.02"
"Product_441","299655.2300000001","0.02"
"Product_165","295108.91000000003","0.02"
"Product_665","293846.27999999997","0.02"
"Product_900","293635.31999999995","0.02"
"Product_673","292200.48","0.02"
"Product_223","288493.92","0.02"
"Product_635","277595.1","0.02"
"Product_996","277569.94999999995","0.02"
"Product_410","266960.61","0.02"
"Product_666","266291.67000000004","0.02"
"Product_84","265246.5","0.02"
"Product_260","263429.1","0.02"
"Product_340","261432.99","0.02"
"Product_435","258796.50000000003","0.02"
"Product_300","258693.75","0.02"
"Product_57","245512.80000000002","0.02"
"Product_705","243460.77999999994","0.02"
"Product_355","239060.91","0.02"
"Product_587","233344.19999999995","0.02"
"Product_312","226959.68000000005","0.02"
"Product_723","218532.96000000002","0.01"
"Product_33","214978.80000000002","0.01"
"Product_617","213740.41","0.01"
"Product_477","212550.54","0.01"
"Product_202","209178.60000000003","0.01"
"Product_851","204522.8","0.01"
"Product_286","203309.59000000003","0.01"
"Product_149","199217.28","0.01"
"Product_702","198213.54999999996","0.01"
"Product_375","197739.36000000002","0.01"
"Product_473","197014.63999999998","0.01"
"Product_860","196281.90000000002","0.01"
"Product_169","195321.26000000004","0.01"
"Product_819","192595.78","0.01"
"Product_529","189791.96999999997","0.01"
"Product_301","186629.74","0.01"
"Product_487","185625.0","0.01"
"Product_459","185518.28","0.01"
"Product_425","183826.61","0.01"
"Product_498","182529.04","0.01"
"Product_984","180531.00999999998","0.01"
"Product_7","178807.5","0.01"
"Product_335","177422.53","0.01"
"Product_348","177280.09000000003","0.01"
"Product_629","175112.75999999998","0.01"
"Product_765","172108.80000000002","0.01"
"Product_59","165873.84","0.01"
"Product_146","164052.78","0.01"
"Product_611","158207.28000000003","0.01"
"Product_336","156218.44000000003","0.01"
"Product_978","155102.31999999998","0.01"
"Product_291","144780.3","0.01"
"Product_958","139329.0","0.01"
"Product_857","138770.9","0.01"
"Product_515","131643.04","0.01"
"Product_30","129341.79","0.01"
"Product_558","128185.75","0.01"
"Product_875","126960.82","0.01"
"Product_43","125910.35999999999","0.01"
"Product_975","121045.68000000005","0.01"
"Product_937","119271.90000000001","0.01"
"Product_101","117562.08","0.01"
"Product_357","114174.12","0.01"
"Product_238","113230.79999999999","0.01"
"Product_313","111758.40000000001","0.01"
"Product_600","110784.93000000004","0.01"
"Product_292","107960.04000000001","0.01"
"Product_926","107568.76000000001","0.01"
"Product_902","103449.78","0.01"
"Product_516","103227.94999999998","0.01"
"Product_99","102772.68000000001","0.01"
"Product_372","95420.12000000001","0.01"
"Product_883","94345.92","0.01"
"Product_641","94166.82","0.01"
"Product_378","94081.4","0.01"
"Product_564","84350.8","0.01"
"Product_172","83685.35","0.01"
"Product_879","82808.18","0.01"
"Product_11","81509.54","0.01"
"Product_333","78779.99999999999","0.01"
"Product_841","75285.84","0.01"
"Product_206","73200.75000000001","0.0"
"Product_899","69978.48","0.0"
"Product_245","68208.8","0.0"
"Product_946","66471.48","0.0"
"Product_795","66170.40000000001","0.0"
"Product_129","62034.0","0.0"
"Product_471","61601.8","0.0"
"Product_822","60776.729999999996","0.0"
"Product_457","57847.14","0.0"
"Product_209","56580.33999999999","0.0"
"Product_408","56089.03999999999","0.0"
"Product_73","47485.39","0.0"
"Mouse","26411.0","0.0"
